,Date,Fuel_Price
800,2014-12-15,2.988935344827588
801,2014-12-16,2.9465498281786946
802,2014-12-17,3.068248359887533
803,2014-12-18,2.9743131313131315
804,2014-12-22,3.0265993031358978
805,2014-12-23,3.043745635910217
806,2014-12-24,3.0401818181818183
807,2014-12-25,2.879
808,2014-12-29,3.0207899786780237
809,2014-12-30,3.0276058823529355
810,2014-12-31,3.05
811,2015-01-05,2.9452827586206918
812,2015-01-06,3.035403530895331
813,2015-01-07,3.0188437499999923
814,2015-01-08,3.024510373443988
815,2015-01-12,2.9571928571428594
816,2015-01-13,2.9690595238095265
817,2015-01-14,3.0281501858735997
818,2015-01-15,3.1137941176470587
819,2015-01-19,2.9767356321839107
820,2015-01-20,3.090674418604647
821,2015-01-21,3.0037187196896094
822,2015-01-22,2.9861176470588244
823,2015-01-26,2.9101877729257675
824,2015-01-27,3.081771257485028
825,2015-01-28,3.014554785020792
826,2015-01-29,3.13225
827,2015-02-02,3.2517653061224485
828,2015-02-03,3.310471380471379
829,2015-02-04,3.3114248046874923
830,2015-02-05,3.1840081300812972
831,2015-02-09,3.280382608695651
832,2015-02-10,3.3547024793388345
833,2015-02-11,3.2873932926829332
834,2015-02-12,3.300067961165048
835,2015-02-16,3.324807999999996
836,2015-02-17,3.3233663793103467
837,2015-02-18,3.3501006211180058
838,2015-02-19,3.241977867203215
839,2015-02-23,3.2791577060931845
840,2015-02-24,3.3373350318471133
841,2015-02-25,3.3178474226804133
842,2015-02-26,3.280431693989069
843,2015-02-27,3.43813559322034
844,2015-03-02,3.310479452054791
845,2015-03-03,3.3406713043478136
846,2015-03-04,3.355619691119691
847,2015-03-05,3.1858969465648825
848,2015-03-09,3.2384553571428545
849,2015-03-10,3.3125696649029917
850,2015-03-11,3.3617923832923817
851,2015-03-12,3.2730756756756776
852,2015-03-16,3.337747720364739
853,2015-03-17,3.3563436619718265
854,2015-03-18,3.3138110964332945
855,2015-03-19,3.278566091954021
856,2015-03-23,3.228751533742333
857,2015-03-24,3.366687499999987
858,2015-03-25,3.3126862745098022
859,2015-03-26,3.324673640167362
860,2015-03-30,3.22492164179105
861,2015-03-31,3.341268749999986
862,2015-04-01,3.3312788461538414
863,2015-04-02,3.2880580645161266
864,2015-04-06,3.1697241379310355
865,2015-04-07,3.271149700598793
866,2015-04-08,3.3453399778516077
867,2015-04-09,3.338396648044694
868,2015-04-13,3.2797592592592575
869,2015-04-14,3.275487654320975
870,2015-04-15,3.343406716417907
871,2015-04-16,3.240357954545455
872,2015-04-20,3.2290877862595457
873,2015-04-21,3.3517355371900823
874,2015-04-22,3.2580162094763003
875,2015-04-23,3.373271304347822
876,2015-04-24,3.621151515151516
877,2015-04-27,3.352517441860464
878,2015-04-28,3.2938759590792666
879,2015-04-29,3.2291193820224677
880,2015-04-30,3.4720396825396826
881,2015-05-04,3.2614597402597405
882,2015-05-05,3.2664342857142783
883,2015-05-06,3.3764639376218284
884,2015-05-07,3.1746100278551586
885,2015-05-11,3.2580828025477673
886,2015-05-12,3.239021791767551
887,2015-05-13,3.364150497512432
888,2015-05-14,3.253878345498781
889,2015-05-18,3.262077441077435
890,2015-05-19,3.2459326923076985
891,2015-05-20,3.408002580645148
892,2015-05-21,3.2546601466992624
893,2015-05-25,3.3002960526315768
894,2015-05-26,3.246012320328531
895,2015-05-27,3.344062111801233
896,2015-05-28,3.3501989795918354
897,2015-06-01,3.294952777777774
898,2015-06-02,3.3150459873760054
899,2015-06-03,3.276546325878602
900,2015-06-08,3.1715489361702134
901,2015-06-09,3.3039748653500864
902,2015-06-10,3.410711148648643
903,2015-06-11,3.206037406483791
904,2015-06-15,3.3773369963369917
905,2015-06-16,3.3181711079943748
906,2015-06-17,3.285135537190075
907,2015-06-18,3.244553299492388
908,2015-06-22,3.247437956204387
909,2015-06-23,3.3538439108061566
910,2015-06-24,3.2582124430955903
911,2015-06-25,3.2987992700729976
912,2015-06-29,3.318309090909088
913,2015-06-30,3.2571319648093615
914,2015-07-01,3.34287083333332
915,2015-07-02,3.1814976958525385
916,2015-07-06,3.2358046647230303
917,2015-07-07,3.2941409523809444
918,2015-07-08,3.3340666666666716
919,2015-07-13,3.30274021352313
920,2015-07-14,3.3528527607361767
921,2015-07-15,3.28069099378881
922,2015-07-16,3.147000000000002
923,2015-07-20,3.30373846153846
924,2015-07-21,3.255962184873929
925,2015-07-22,3.4162578124999956
926,2015-07-23,3.1669918699187045
927,2015-07-27,3.297671532846714
928,2015-07-28,3.2345375854214065
929,2015-07-29,3.371504685408292
930,2015-07-30,3.292729559748428
931,2015-08-03,3.3049853479853475
932,2015-08-04,3.320109961190152
933,2015-08-05,3.3668667917448363
934,2015-08-06,3.108787128712875
935,2015-08-10,3.29149516129031
936,2015-08-11,3.314838903170517
937,2015-08-24,3.343594871794876
938,2015-08-25,3.220545098039219
939,2015-08-26,3.3712087628865945
940,2015-08-27,3.3526000000000002
941,2015-08-31,3.2969935064935028
942,2015-09-01,3.3196811594202744
943,2015-09-02,3.3505879629629622
944,2015-09-07,3.5
945,2015-09-08,3.329675159235676
946,2015-09-09,3.2808434237995807
947,2015-09-10,3.511190476190477
948,2015-09-14,3.2415424836601283
949,2015-09-15,3.30466596638655
950,2015-09-16,3.358193693693695
951,2015-09-17,3.5149999999999997
952,2015-09-21,3.3456887755102023
953,2015-09-22,3.2865993975903636
954,2015-09-23,3.2952091503267975
955,2015-09-24,3.731944444444445
956,2015-09-28,3.285941463414635
957,2015-09-29,3.334056451612906
958,2015-09-30,3.316476868327404
959,2015-10-05,3.460245398773009
960,2015-10-06,3.483615000000001
961,2015-10-07,3.5005593220339026
962,2015-10-12,3.712750000000001
963,2015-10-13,3.4999392097264423
964,2015-10-14,3.401845930232558
965,2015-10-15,3.739070921985817
966,2015-10-19,3.5455504587155975
967,2015-10-20,3.4980684039087997
968,2015-10-21,3.5227865168539365
969,2015-10-26,3.562670995670995
970,2015-10-27,3.5096891304347766
971,2015-10-28,3.4906024096385506
972,2015-10-29,3.7794999999999996
973,2015-11-02,3.699
974,2015-11-03,3.579537383177573
975,2015-11-04,3.4736909090909047
976,2015-11-05,3.5740909090909083
977,2015-11-09,3.5828484848484825
978,2015-11-10,3.6341111111111113
979,2015-11-11,3.494609053497947
980,2015-11-12,3.7296796874999982
981,2015-11-16,3.521127819548871
982,2015-11-17,3.6191247002398135
983,2015-11-18,3.538923913043479
984,2015-11-19,3.751190082644628
985,2015-11-23,3.5704320987654325
986,2015-11-24,3.6040498687664053
987,2015-11-25,3.6680268456375797
988,2015-11-26,3.6648461538461534
989,2015-11-30,3.738129629629628
990,2015-12-01,3.6531034482758598
991,2015-12-02,3.648862288135585
992,2015-12-03,3.6491818181818187
993,2015-12-07,3.5514545454545465
994,2015-12-08,3.6446742671009758
995,2015-12-09,3.670277499999997
996,2015-12-10,3.6499999999999995
997,2015-12-14,3.694234374999999
998,2015-12-15,3.6565098039215704
999,2015-12-16,3.6425958083832346
1000,2015-12-17,3.625270000000001
1001,2015-12-21,3.544490566037737
1002,2015-12-22,3.7049312714776477
1003,2015-12-23,3.5838448275862063
1004,2015-12-28,3.598988919667589
1005,2015-12-29,3.7349596273291925
1006,2015-12-30,3.637880952380951
1007,2016-01-04,3.5843333333333343
1008,2016-01-05,3.751289719626172
1009,2016-01-06,3.6335182012847933
1010,2016-01-07,3.683884955752215
1011,2016-01-08,3.69
1012,2016-01-11,3.6603010752688174
1013,2016-01-12,3.694552112676056
1014,2016-01-13,3.655514705882354
1015,2016-01-14,3.7280693069306943
1016,2016-01-18,3.7076417910447756
1017,2016-01-19,3.793328903654488
1018,2016-01-20,3.6318466257668782
1019,2016-01-21,3.5885987654321028
1020,2016-01-25,3.623637931034487
1021,2016-01-26,3.74427149321267
1022,2016-01-27,3.7019103641456566
1023,2016-01-28,3.660024691358027
1024,2016-02-01,3.7946560509554175
1025,2016-02-02,3.6902067901234616
1026,2016-02-03,3.6638865030674905
1027,2016-02-04,3.7488297872340417
1028,2016-02-08,3.705246575342465
1029,2016-02-09,3.7602107843137254
1030,2016-02-10,3.6525851063829795
1031,2016-02-11,3.7759545454545473
1032,2016-02-12,3.6401428571428567
1033,2016-02-15,3.8538799999999953
1034,2016-02-16,3.682715355805247
1035,2016-02-17,3.697705179282875
1036,2016-02-18,3.751992452830193
1037,2016-02-22,3.6548384615384637
1038,2016-02-23,3.8013459915611896
1039,2016-02-24,3.736314102564107
1040,2016-02-25,3.733431818181823
1041,2016-02-29,3.62406896551724
1042,2016-03-01,3.8031992337164815
1043,2016-03-02,3.689364457831327
1044,2016-03-03,3.7570378378378404
1045,2016-03-07,3.813206896551722
1046,2016-03-08,3.7850344827586224
1047,2016-03-09,3.781541666666671
1048,2016-03-10,3.667433628318585
1049,2016-03-14,3.693308724832218
1050,2016-03-15,3.7173571428571495
1051,2016-03-16,3.777478609625675
1052,2016-03-17,3.8178630136986302
1053,2016-03-21,3.699321428571428
1054,2016-03-22,3.6983800623053025
1055,2016-03-23,3.7682041343669295
1056,2016-03-24,3.659014705882355
1057,2016-03-28,3.8365541401273933
1058,2016-03-29,3.748424778761063
1059,2016-03-30,3.7218463114754106
1060,2016-03-31,3.6233499999999985
1061,2016-04-04,3.919555555555556
1062,2016-04-05,3.780662037037042
1063,2016-04-06,3.722167155425218
1064,2016-04-07,3.6870284697508917
1065,2016-04-11,3.7713195876288688
1066,2016-04-12,3.666119047619045
1067,2016-04-13,3.732194029850747
1068,2016-04-14,3.7040467625899303
1069,2016-04-18,3.691028571428574
1070,2016-04-19,3.727836065573767
1071,2016-04-20,3.8034081632653067
1072,2016-04-25,3.776884615384615
1073,2016-04-26,3.67666058394161
1074,2016-04-27,3.7150298507462707
1075,2016-04-28,3.7452174940898297
1076,2016-05-02,3.8155078534031452
1077,2016-05-03,3.6909277108433725
1078,2016-05-04,3.6382271386430665
1079,2016-05-05,3.758102409638558
1080,2016-05-09,3.6177320261437904
1081,2016-05-10,3.658707317073171
1082,2016-05-11,3.7159070422535248
1083,2016-05-12,3.8011923076923058
1084,2016-05-16,3.6883888888888876
1085,2016-05-17,3.6780588235294087
1086,2016-05-18,3.637105263157893
1087,2016-05-19,3.8379225352112676
1088,2016-05-23,3.6939615384615427
1089,2016-05-24,3.7185220883534176
1090,2016-05-25,3.608856209150328
1091,2016-05-30,3.6457745098039247
1092,2016-05-31,3.736700374531841
1093,2016-06-01,3.664826576576573
1094,2016-06-02,3.733023255813954
1095,2016-06-06,3.608008403361344
1096,2016-06-07,3.8638064516129074
1097,2016-06-08,3.6323036649214635
1098,2016-06-09,3.6024345238095243
1099,2016-06-13,3.7070128205128228
1100,2016-06-14,3.867910569105693
1101,2016-06-15,3.588159322033897
1102,2016-06-16,3.5882429577464823
1103,2016-06-20,3.708232142857142
1104,2016-06-21,3.6874702970297064
1105,2016-06-22,3.567079772079771
1106,2016-06-23,3.6925037593984986
1107,2016-06-27,3.487309523809522
1108,2016-06-28,3.603811926605506
1109,2016-06-29,3.7073564154786145
1110,2016-06-30,3.491542857142858
1111,2016-07-04,3.6086923076923076
1112,2016-07-05,3.5568412256267394
1113,2016-07-06,3.599970338983054
1114,2016-07-07,3.7910400000000073
1115,2016-07-11,3.628193181818182
1116,2016-07-12,3.726849462365596
1117,2016-07-13,3.557255681818175
1118,2016-07-14,3.842844444444445
1119,2016-07-18,3.5702500000000037
1120,2016-07-19,3.7164254143646396
1121,2016-07-20,3.6059911242603504
1122,2016-07-21,3.7782250000000017
1123,2016-07-25,3.7012580645161286
1124,2016-07-26,3.6253305322128875
1125,2016-07-27,3.629954545454545
1126,2016-07-28,3.9426235294117666
1127,2016-08-01,3.5622043010752704
1128,2016-08-02,3.704393103448277
1129,2016-08-03,3.650997319034847
1130,2016-08-04,3.739298076923077
1131,2016-08-08,3.6536685082872946
1132,2016-08-09,3.689354066985652
1133,2016-08-10,3.6651549999999973
1134,2016-08-11,3.6307000000000023
1135,2016-08-15,3.7776699029126233
1136,2016-08-16,3.6181526717557277
1137,2016-08-17,3.6278201058201054
1138,2016-08-18,3.715093220338982
1139,2016-08-22,3.606419117647061
1140,2016-08-23,3.6696242424242413
1141,2016-08-24,3.5898107142857136
1142,2016-08-25,3.7937894736842117
1143,2016-08-29,3.584593495934965
1144,2016-08-30,3.700843003412963
1145,2016-08-31,3.639022813688216
1146,2016-09-01,3.6265706521739123
1147,2016-09-05,3.7638108108108095
1148,2016-09-06,3.574031428571427
1149,2016-09-07,3.91
1150,2016-09-08,3.5746818181818205
1151,2016-09-12,3.718292237442925
1152,2016-09-13,3.6877641509434014
1153,2016-09-14,3.578232758620689
1154,2016-09-15,3.670931506849316
1155,2016-09-19,3.684679611650487
1156,2016-09-20,3.633122009569371
1157,2016-09-21,3.626541818181824
1158,2016-09-22,3.591540983606557
1159,2016-09-26,3.565685483870969
1160,2016-09-27,3.508897435897438
1161,2016-09-28,3.717404199475062
1162,2016-09-29,3.7421592920353977
1163,2016-10-03,3.6181659751037354
1164,2016-10-04,3.6241979166666702
1165,2016-10-05,3.630028481012659
1166,2016-10-06,3.76120754716981
1167,2016-10-10,3.5720638297872345
1168,2016-10-11,3.672626477541364
1169,2016-10-12,3.3770000000000002
1170,2016-10-13,3.6623234042553188
1171,2016-10-14,3.245
1172,2016-10-17,3.6003353658536588
1173,2016-10-18,3.7149028132992243
1174,2016-10-19,3.686642241379311
1175,2016-10-20,3.5160547945205467
1176,2016-10-24,3.7222476190476197
1177,2016-10-25,3.612408730158729
1178,2016-10-26,3.662962779156325
1179,2016-10-27,3.7258229166666648
1180,2016-10-31,3.5928605341246302
1181,2016-11-01,3.7244217171717175
1182,2016-11-02,3.3890000000000007
1183,2016-11-03,3.659570247933884
1184,2016-11-04,3.439
1185,2016-11-07,3.6343619047619073
1186,2016-11-08,3.5587804878048797
1187,2016-11-09,3.7909683377308716
1188,2016-11-10,3.5311774193548433
1189,2016-11-14,3.4899044585987267
1190,2016-11-15,3.781604026845637
1191,2016-11-16,3.6573128964059185
1192,2016-11-17,3.7926730769230774
1193,2016-11-18,3.791730769230769
1194,2016-11-21,3.4613799999999992
1195,2016-11-22,3.633832535885167
1196,2016-11-23,3.6457100456621054
1197,2016-11-24,3.632611464968152
1198,2016-11-28,3.5574840989399323
1199,2016-11-29,3.6546052631578942
1200,2016-11-30,3.6686843971631204
1201,2016-12-01,3.596990099009897
1202,2016-12-05,3.6895598455598466
1203,2016-12-06,3.653149635036495
1204,2016-12-07,3.6909023255813964
1205,2016-12-08,3.679317757009346
1206,2016-12-12,3.7599774011299454
1207,2016-12-13,3.841922857142862
1208,2016-12-14,3.5942037735849066
1209,2016-12-15,3.72790625
1210,2016-12-19,3.7859970845481077
1211,2016-12-20,3.7407557894736843
1212,2016-12-21,3.549536585365855
1213,2016-12-26,3.6490891089108954
1214,2016-12-27,3.7783041894353433
1215,2016-12-28,3.612
1216,2017-01-02,3.7271489361702144
1217,2017-01-03,3.7476842105263173
1218,2017-01-04,3.7460903954802323
1219,2017-01-05,3.6424482758620695
1220,2017-01-09,3.5384531249999998
1221,2017-01-10,3.737350877192987
1222,2017-01-11,3.754336048879837
1223,2017-01-12,3.853591549295774
1224,2017-01-16,3.628642487046634
1225,2017-01-17,3.7935595238095265
1226,2017-01-18,3.774945868945868
1227,2017-01-19,3.6833648648648674
1228,2017-01-23,3.6690352112676043
1229,2017-01-24,3.725744075829385
1230,2017-01-25,3.6679166666666676
1231,2017-01-26,3.8374870466321256
1232,2017-01-30,3.729828947368423
1233,2017-01-31,3.7895841584158454
1234,2017-02-01,3.765329700272479
1235,2017-02-02,3.618143884892088
1236,2017-02-06,3.5418260869565232
1237,2017-02-07,3.814259541984738
1238,2017-02-08,3.635148484848486
1239,2017-02-09,3.8944972375690607
1240,2017-02-13,3.63148087431694
1241,2017-02-14,3.7328448979591897
1242,2017-02-15,3.756844339622644
1243,2017-02-16,3.8327788018433178
1244,2017-02-20,3.5367355371900833
1245,2017-02-21,3.81980927835052
1246,2017-02-22,3.712115894039736
1247,2017-02-23,3.729081632653061
1248,2017-02-27,3.63963076923077
1249,2017-02-28,3.7742000000000004
1250,2017-03-01,3.6600543735224607
1251,2017-03-02,3.788410714285715
1252,2017-03-03,3.7925544041450756
1253,2017-03-06,3.2668749999999993
1254,2017-03-07,3.7649852216748783
1255,2017-03-08,3.6850700280112023
1256,2017-03-09,3.635626811594206
1257,2017-03-13,3.540589999999998
1258,2017-03-14,3.518103448275861
1259,2017-03-15,3.7698798076923037
1260,2017-03-16,3.5486402877697807
1261,2017-03-20,3.6242577319587603
1262,2017-03-21,3.704798449612397
1263,2017-03-22,3.655104026845635
1264,2017-03-23,3.5631747572815566
1265,2017-03-27,3.652264150943395
1266,2017-03-28,3.6413608247422666
1267,2017-03-29,3.7481349206349233
1268,2017-03-30,3.543841880341881
1269,2017-04-03,3.716755434782609
1270,2017-04-04,3.5349634146341504
1271,2017-04-05,3.634285714285715
1272,2017-04-06,3.6749600000000027
1273,2017-04-10,3.6027761194029866
1274,2017-04-11,3.644156398104266
1275,2017-04-12,3.582112244897955
1276,2017-04-13,3.651447154471546
1277,2017-04-17,3.5869644670050778
1278,2017-04-18,3.551692111959289
1279,2017-04-19,3.6148589743589774
1280,2017-04-20,3.901285714285713
1281,2017-04-24,3.5642101449275407
1282,2017-04-25,3.585906882591095
1283,2017-04-26,3.5824363636363605
1284,2017-04-27,3.914371428571429
1285,2017-05-01,3.574
1286,2017-05-02,3.5547758620689685
1287,2017-05-03,3.6414134615384617
1288,2017-05-04,3.646964769647691
1289,2017-05-08,3.524548245614035
1290,2017-05-09,3.708724137931033
1291,2017-05-10,3.612187878787881
1292,2017-05-11,3.632290043290048
1293,2017-05-15,3.4476249999999995
1294,2017-05-16,3.697890322580647
1295,2017-05-17,3.590955835962142
1296,2017-05-18,3.5087006802721104
1297,2017-05-22,3.645786458333337
1298,2017-05-23,3.5969376558603483
1299,2017-05-24,3.5909310344827627
1300,2017-05-25,3.3608305084745784
1301,2017-05-29,3.3668407079646037
1302,2017-05-30,3.6204512534818902
1303,2017-05-31,3.6017260273972593
1304,2017-06-01,3.584454935622315
1305,2017-06-05,3.3973125000000004
1306,2017-06-06,3.566225048923676
1307,2017-06-07,3.612246753246755
1308,2017-06-08,3.4852229299363056
1309,2017-06-12,3.514423076923076
1310,2017-06-13,3.5597107843137095
1311,2017-06-14,3.4748023952095823
1312,2017-06-19,3.55198113207547
1313,2017-06-20,3.566802325581385
1314,2017-06-21,3.3551148936170225
1315,2017-06-22,3.6194117647058826
1316,2017-06-26,3.3961167883211694
1317,2017-06-27,3.5491127659574437
1318,2017-06-28,3.402029411764707
1319,2017-06-29,3.361808510638298
1320,2017-07-03,3.4546666666666654
1321,2017-07-04,3.521371859296477
1322,2017-07-05,3.392971830985915
1323,2017-07-06,3.3728097345132704
1324,2017-07-10,3.432841836734695
1325,2017-07-11,3.506470588235294
1326,2017-07-12,3.422971098265896
1327,2017-07-13,3.4103103448275873
1328,2017-07-17,3.3903596491228063
1329,2017-07-18,3.4960629722921883
1330,2017-07-19,3.4965612244898012
1331,2017-07-20,3.3252322580645166
1332,2017-07-24,3.75643181818182
1333,2017-07-25,3.7825027173913086
1334,2017-07-26,3.7840719178082227
1335,2017-07-27,3.640883333333334
1336,2017-07-31,3.9369
1337,2017-08-01,3.7924803370786506
1338,2017-08-02,3.6353267716535447
1339,2017-08-03,3.808720588235295
1340,2017-08-07,3.7603448275862084
1341,2017-08-08,3.8089246987951824
1342,2017-08-09,3.7516235294117672
1343,2017-08-10,3.601803418803419
1344,2017-08-14,3.54618238993711
1345,2017-08-15,3.7347346368715053
1346,2017-08-16,3.809780487804873
1347,2017-08-17,3.949387596899225
1348,2017-08-21,3.6651160714285766
1349,2017-08-22,3.8354076576576577
1350,2017-08-23,3.705590643274852
1351,2017-08-24,3.4503750000000006
1352,2017-08-28,3.6548750000000005
1353,2017-08-29,3.7638227848101287
1354,2017-08-30,3.7418525835866228
1355,2017-08-31,3.791
1356,2017-09-04,3.8072183908045996
1357,2017-09-05,3.8624139999999985
1358,2017-09-06,3.7976023391812856
1359,2017-09-11,3.8354846153846176
1360,2017-09-12,3.914975675675671
1361,2017-09-13,3.9291850746268686
1362,2017-09-14,3.9225000000000008
1363,2017-09-18,4.026025210084036
1364,2017-09-19,3.8870320855614926
1365,2017-09-20,3.805049180327869
1366,2017-09-21,3.9787499999999985
1367,2017-09-25,3.7853333333333357
1368,2017-09-26,3.9525875000000026
1369,2017-09-27,3.8144503816793884
1370,2017-09-28,4.009766304347829
1371,2017-10-02,3.8256538461538465
1372,2017-10-03,3.8960285714285794
1373,2017-10-04,3.9300470085470116
1374,2017-10-05,3.683286885245902
1375,2017-10-09,3.7991264367816098
1376,2017-10-10,3.9102291666666567
1377,2017-10-11,4.001857142857144
1378,2017-10-16,3.7876722689075644
1379,2017-10-17,3.8972230483271404
1380,2017-10-18,3.950041162227613
1381,2017-10-19,3.720705882352941
1382,2017-10-23,3.88341836734694
1383,2017-10-24,3.8956593059936924
1384,2017-10-25,3.8670856353591185
1385,2017-10-26,3.878957142857142
1386,2017-10-30,3.7721087866108824
1387,2017-10-31,3.904489681050659
1388,2017-11-01,3.980858974358973
1389,2017-11-06,3.76719718309859
1390,2017-11-07,3.9528327272727273
1391,2017-11-08,3.9491745379876795
1392,2017-11-09,4.3342608695652185
1393,2017-11-13,3.913411764705881
1394,2017-11-14,4.0370116472545785
1395,2017-11-15,3.672235294117647
1396,2017-11-16,3.8851566265060224
1397,2017-11-20,4.059534653465348
1398,2017-11-21,4.145084745762704
1399,2017-11-22,3.9695982404692125
1400,2017-11-23,3.9182678571428564
1401,2017-11-27,3.9328571428571424
1402,2017-11-28,4.029876237623769
1403,2017-11-29,4.089444000000001
1404,2017-11-30,4.037011173184355
1405,2017-12-04,3.9026410256410258
1406,2017-12-05,4.126567901234566
1407,2017-12-06,4.0032890625
1408,2017-12-07,4.174469696969696
1409,2017-12-11,4.155348684210526
1410,2017-12-12,3.9541060606060605
1411,2017-12-13,4.05872928176796
1412,2017-12-14,4.017647887323944
1413,2017-12-18,4.162266666666668
1414,2017-12-19,4.093829157175408
1415,2017-12-20,4.039614285714289
1416,2017-12-21,3.965301369863013
1417,2017-12-25,3.9118000000000004
1418,2017-12-26,3.9361837837837848
1419,2017-12-27,4.087204761904763
1420,2017-12-28,4.107641686182669
1421,2017-12-29,4.087366666666666
1422,2018-01-02,3.987996753246755
1423,2018-01-03,4.269170634920635
1424,2018-01-04,4.050164983164983
1425,2018-01-05,4.39
1426,2018-01-08,4.080537931034481
1427,2018-01-09,4.142978835978827
1428,2018-01-10,4.164335593220338
1429,2018-01-11,4.198133159268931
1430,2018-01-15,4.238808362369335
1431,2018-01-16,4.24388185654008
1432,2018-01-17,4.079847715736028
1433,2018-01-18,4.192558139534881
1434,2018-01-22,4.250074712643679
1435,2018-01-23,4.212392156862729
1436,2018-01-24,4.078390361445785
1437,2018-01-29,4.224703910614524
1438,2018-01-30,4.333173913043482
1439,2018-01-31,4.136283478260866
1440,2018-02-01,4.232839449541283
1441,2018-02-05,4.086434782608695
1442,2018-02-06,4.13863400576368
1443,2018-02-07,4.262298148148144
1444,2018-02-08,4.081114814814818
1445,2018-02-12,4.274528497409328
1446,2018-02-13,3.9695
1447,2018-02-14,4.182506976744187
1448,2018-02-15,4.148951909476646
1449,2018-02-16,4.201541176470589
1450,2018-02-19,4.173304347826089
1451,2018-02-20,4.1561932773109245
1452,2018-02-21,4.232977341389712
1453,2018-02-22,4.0984847560975615
1454,2018-02-26,4.1872846153846135
1455,2018-02-27,4.259654008438828
1456,2018-02-28,4.187378318584067
1457,2018-03-01,4.083406249999993
1458,2018-03-05,3.985439999999999
1459,2018-03-06,4.2163361344537815
1460,2018-03-07,4.13959999999999
1461,2018-03-08,4.074012658227847
1462,2018-03-12,4.205785123966941
1463,2018-03-13,4.24211731843576
1464,2018-03-14,4.229641421947436
1465,2018-03-15,4.072757692307691
1466,2018-03-19,4.1136694214876055
1467,2018-03-20,4.236737588652467
1468,2018-03-21,4.180436206896543
1469,2018-03-22,4.099559523809522
1470,2018-03-26,4.224084415584414
1471,2018-03-27,4.111115207373274
1472,2018-03-28,4.209112582781433
1473,2018-03-29,4.0869873417721525
1474,2018-04-02,4.0276296296296294
1475,2018-04-03,4.313053763440859
1476,2018-04-04,4.200064692982435
1477,2018-04-05,4.025313953488373
1478,2018-04-09,4.158580000000001
1479,2018-04-10,4.090567226890758
1480,2018-04-11,4.250585903083693
1481,2018-04-12,4.186238356164387
1482,2018-04-16,4.502231250000003
1483,2018-04-17,4.132509977827046
1484,2018-04-18,4.163855158730161
1485,2018-04-19,4.1185684210526325
1486,2018-04-23,4.137526315789473
1487,2018-04-24,4.263425531914895
1488,2018-04-25,4.198142458100557
1489,2018-04-26,4.198540284360191
1490,2018-04-30,4.169333333333334
1491,2018-05-01,4.090641975308642
1492,2018-05-02,4.182651408450704
1493,2018-05-03,4.215103603603588
1494,2018-05-04,4.848300000000001
1495,2018-05-07,4.186626315789473
1496,2018-05-08,4.212973154362421
1497,2018-05-09,4.309650197628452
1498,2018-05-10,4.3088317757009325
1499,2018-05-14,4.265098039215687
1500,2018-05-15,4.453711111111104
1501,2018-05-16,4.180066929133853
1502,2018-05-17,4.252953020134229
1503,2018-05-21,4.238130208333336
1504,2018-05-22,4.302403225806451
1505,2018-05-23,4.403934065934062
1506,2018-05-24,4.477100656455129
1507,2018-05-25,4.495232142857149
1508,2018-05-28,4.661272727272726
1509,2018-05-29,4.587464285714285
1510,2018-05-30,4.715295918367346
1511,2018-05-31,4.53212
1512,2018-06-04,4.522613636363636
1513,2018-06-05,4.566093582887697
1514,2018-06-06,4.580564373897704
1515,2018-06-07,4.709367741935481
1516,2018-06-11,4.468420875420872
1517,2018-06-12,4.656831081081074
1518,2018-06-13,4.534737288135592
1519,2018-06-14,4.351345454545454
1520,2018-06-18,4.478617777777777
1521,2018-06-19,4.550302158273379
1522,2018-06-20,4.516690366972482
1523,2018-06-21,4.468068181818182
1524,2018-06-25,4.387905999999996
1525,2018-06-26,4.452152466367708
1526,2018-06-27,4.549999999999997
1527,2018-06-28,4.517217821782173
1528,2018-07-02,4.31542857142857
1529,2018-07-03,4.696668831168835
1530,2018-07-04,4.434821673525375
1531,2018-07-05,4.569430051813473
1532,2018-07-09,4.468107142857142
1533,2018-07-10,4.476721546961332
1534,2018-07-11,4.540084745762709
1535,2018-07-12,4.366482758620689
1536,2018-07-13,4.18075
1537,2018-07-16,4.533545454545453
1538,2018-07-17,4.4709621749409
1539,2018-07-18,4.3785466101694945
1540,2018-07-19,4.560975000000003
1541,2018-07-23,4.449593103448275
1542,2018-07-24,4.425074074074083
1543,2018-07-25,4.4841889632106975
1544,2018-07-26,4.754686046511628
1545,2018-07-30,4.441603960396041
1546,2018-07-31,4.527874999999999
1547,2018-08-01,4.496019736842088
1548,2018-08-02,4.336894009216594
1549,2018-08-06,4.41834693877551
1550,2018-08-07,4.599888888888891
1551,2018-08-08,4.449349611542725
1552,2018-08-09,4.266844155844157
1553,2018-08-13,4.395768518518517
1554,2018-08-14,4.380750841750847
1555,2018-08-15,4.430792184724685
1556,2018-08-16,4.4886250000000025
1557,2018-08-20,4.376141732283464
1558,2018-08-21,4.344473684210529
1559,2018-08-22,4.444618840579701
1560,2018-08-23,4.348581818181825
1561,2018-08-27,4.23554887218045
1562,2018-08-28,4.400576354679803
1563,2018-08-29,4.474030303030304
1564,2018-08-30,4.453389162561575
1565,2018-09-03,4.411811688311686
1566,2018-09-04,4.549504761904761
1567,2018-09-05,4.57473696145125
1568,2018-09-06,4.529589873417719
1569,2018-09-10,4.458141592920354
1570,2018-09-11,4.70692
1571,2018-09-12,4.643845481049554
